(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) 5260  0101001001100000 (  18)                 AND   R1 R1 #0
(3001) 2037  0010000000110111 (  20) ASKQ1           LD    R0 Q1
(3002) F022  1111000000100010 (  21)                 TRAP  x22
(3003) 2038  0010000000111000 (  22)                 LD    R0 Q1O
(3004) F022  1111000000100010 (  23)                 TRAP  x22
(3005) F020  1111000000100000 (  24)                 TRAP  x20
(3006) F021  1111000000100001 (  25)                 TRAP  x21
(3007) 262C  0010011000101100 (  27)                 LD    R3 ANTI_1
(3008) 1603  0001011000000011 (  28)                 ADD   R3 R0 R3
(3009) E035  1110000000110101 (  29)                 LEA   R0 Q1_PTS1
(300A) 1003  0001000000000011 (  30)                 ADD   R0 R0 R3
(300B) 6000  0110000000000000 (  31)                 LDR   R0 R0 #0
(300C) 1240  0001001001000000 (  33)                 ADD   R1 R1 R0
(300D) 202C  0010000000101100 (  35) ASKQ2           LD    R0 Q2
(300E) F022  1111000000100010 (  36)                 TRAP  x22
(300F) 202D  0010000000101101 (  37)                 LD    R0 Q2O
(3010) F022  1111000000100010 (  38)                 TRAP  x22
(3011) F020  1111000000100000 (  39)                 TRAP  x20
(3012) F021  1111000000100001 (  40)                 TRAP  x21
(3013) 2620  0010011000100000 (  42)                 LD    R3 ANTI_1
(3014) 1603  0001011000000011 (  43)                 ADD   R3 R0 R3
(3015) E02F  1110000000101111 (  44)                 LEA   R0 Q2_PTS1
(3016) 1003  0001000000000011 (  45)                 ADD   R0 R0 R3
(3017) 6000  0110000000000000 (  46)                 LDR   R0 R0 #0
(3018) 1240  0001001001000000 (  48)                 ADD   R1 R1 R0
(3019) 2021  0010000000100001 (  50) ASKQ3           LD    R0 Q3
(301A) F022  1111000000100010 (  51)                 TRAP  x22
(301B) 2022  0010000000100010 (  52)                 LD    R0 Q3O
(301C) F022  1111000000100010 (  53)                 TRAP  x22
(301D) F020  1111000000100000 (  54)                 TRAP  x20
(301E) F021  1111000000100001 (  55)                 TRAP  x21
(301F) 2614  0010011000010100 (  57)                 LD    R3 ANTI_1
(3020) 1603  0001011000000011 (  58)                 ADD   R3 R0 R3
(3021) E028  1110000000101000 (  59)                 LEA   R0 Q3_PTS1
(3022) 1003  0001000000000011 (  60)                 ADD   R0 R0 R3
(3023) 6000  0110000000000000 (  61)                 LDR   R0 R0 #0
(3024) 1240  0001001001000000 (  63)                 ADD   R1 R1 R0
(3025) 1079  0001000001111001 (  65) ENDQUIZ         ADD   R0 R1 #-7
(3026) 0C0A  0000110000001010 (  66)                 BRNZ  RESULT1
(3027) 1037  0001000000110111 (  67)                 ADD   R0 R0 #-9
(3028) 0C06  0000110000000110 (  68)                 BRNZ  RESULT2
(3029) 1038  0001000000111000 (  69)                 ADD   R0 R0 #-8
(302A) 0C06  0000110000000110 (  70)                 BRNZ  RESULT1
(302B) 200C  0010000000001100 (  73) RESULT4         LD    R0 SITUATION4
(302C) 0E05  0000111000000101 (  74)                 BRNZP KILLBILL
(302D) 2009  0010000000001001 (  76) RESULT3         LD    R0 SITUATION3
(302E) 0E03  0000111000000011 (  77)                 BRNZP KILLBILL
(302F) 2006  0010000000000110 (  79) RESULT2         LD    R0 SITUATION2
(3030) 0E01  0000111000000001 (  80)                 BRNZP KILLBILL
(3031) 2003  0010000000000011 (  82) RESULT1         LD    R0 SITUATION1
(3032) F022  1111000000100010 (  84) KILLBILL        TRAP  x22
(3033) F025  1111000000100101 (  85)                 TRAP  x25
(3034) FFCF  1111111111001111 (  90) ANTI_1          .FILL xFFCF
(3035) 3150  0011000101010000 (  96) SITUATION1      .FILL x3150
(3036) 316B  0011000101101011 (  97) SITUATION2      .FILL x316B
(3037) 317F  0011000101111111 (  98) SITUATION3      .FILL x317F
(3038) 31A8  0011000110101000 (  99) SITUATION4      .FILL x31A8
(3039) 304B  0011000001001011 ( 101) Q1              .FILL x304B
(303A) 30A7  0011000010100111 ( 102) Q2              .FILL x30A7
(303B) 310A  0011000100001010 ( 103) Q3              .FILL x310A
(303C) 306D  0011000001101101 ( 104) Q1O             .FILL x306D
(303D) 30C7  0011000011000111 ( 105) Q2O             .FILL x30C7
(303E) 313F  0011000100111111 ( 106) Q3O             .FILL x313F
(303F) 0003  0000000000000011 ( 108) Q1_PTS1         .FILL x0003
(3040) 0000  0000000000000000 ( 109) Q1_PTS4         .FILL x0000
(3041) 000A  0000000000001010 ( 110) Q1_PTS2         .FILL x000A
(3042) 0008  0000000000001000 ( 111) Q1_PTS3         .FILL x0008
(3043) 000A  0000000000001010 ( 113) Q2_PTS3         .FILL x000A
(3044) 0008  0000000000001000 ( 114) Q2_PTS2         .FILL x0008
(3045) 0007  0000000000000111 ( 115) Q2_PTS1         .FILL x0007
(3046) 0006  0000000000000110 ( 116) Q2_PTS4         .FILL x0006
(3047) 0007  0000000000000111 ( 118) Q3_PTS4         .FILL x0007
(3048) 0006  0000000000000110 ( 119) Q3_PTS2         .FILL x0006
(3049) 000A  0000000000001010 ( 120) Q3_PTS3         .FILL x000A
(304A) 0004  0000000000000100 ( 121) Q3_PTS1         .FILL x0004
(304B) 000A  0000000000001010 ( 123) QUESTION1       .FILL x000A
(304C) 000A  0000000000001010 ( 123)                 .FILL x000A
(304D) 0057  0000000001010111 ( 123)                 .FILL x0057
(304E) 0068  0000000001101000 ( 123)                 .FILL x0068
(304F) 0069  0000000001101001 ( 123)                 .FILL x0069
(3050) 0063  0000000001100011 ( 123)                 .FILL x0063
(3051) 0068  0000000001101000 ( 123)                 .FILL x0068
(3052) 0020  0000000000100000 ( 123)                 .FILL x0020
(3053) 0069  0000000001101001 ( 123)                 .FILL x0069
(3054) 0073  0000000001110011 ( 123)                 .FILL x0073
(3055) 0020  0000000000100000 ( 123)                 .FILL x0020
(3056) 0074  0000000001110100 ( 123)                 .FILL x0074
(3057) 0068  0000000001101000 ( 123)                 .FILL x0068
(3058) 0065  0000000001100101 ( 123)                 .FILL x0065
(3059) 0020  0000000000100000 ( 123)                 .FILL x0020
(305A) 0073  0000000001110011 ( 123)                 .FILL x0073
(305B) 0075  0000000001110101 ( 123)                 .FILL x0075
(305C) 0070  0000000001110000 ( 123)                 .FILL x0070
(305D) 0065  0000000001100101 ( 123)                 .FILL x0065
(305E) 0072  0000000001110010 ( 123)                 .FILL x0072
(305F) 0069  0000000001101001 ( 123)                 .FILL x0069
(3060) 006F  0000000001101111 ( 123)                 .FILL x006F
(3061) 0072  0000000001110010 ( 123)                 .FILL x0072
(3062) 0020  0000000000100000 ( 123)                 .FILL x0020
(3063) 0077  0000000001110111 ( 123)                 .FILL x0077
(3064) 0068  0000000001101000 ( 123)                 .FILL x0068
(3065) 0069  0000000001101001 ( 123)                 .FILL x0069
(3066) 0073  0000000001110011 ( 123)                 .FILL x0073
(3067) 006B  0000000001101011 ( 123)                 .FILL x006B
(3068) 0065  0000000001100101 ( 123)                 .FILL x0065
(3069) 0079  0000000001111001 ( 123)                 .FILL x0079
(306A) 003F  0000000000111111 ( 123)                 .FILL x003F
(306B) 000A  0000000000001010 ( 123)                 .FILL x000A
(306C) 0000  0000000000000000 ( 123)                 .FILL x0000
(306D) 0031  0000000000110001 ( 124) Q1_OPT1         .FILL x0031
(306E) 002E  0000000000101110 ( 124)                 .FILL x002E
(306F) 004A  0000000001001010 ( 124)                 .FILL x004A
(3070) 0069  0000000001101001 ( 124)                 .FILL x0069
(3071) 006D  0000000001101101 ( 124)                 .FILL x006D
(3072) 0020  0000000000100000 ( 124)                 .FILL x0020
(3073) 0042  0000000001000010 ( 124)                 .FILL x0042
(3074) 0065  0000000001100101 ( 124)                 .FILL x0065
(3075) 0061  0000000001100001 ( 124)                 .FILL x0061
(3076) 006D  0000000001101101 ( 124)                 .FILL x006D
