(0000) 3300  0011001100000000 (  12)                 .ORIG x3300
(3300) 1DBF  0001110110111111 (  17)                 ADD   R6 R6 #-1
(3301) 1DBF  0001110110111111 (  19)                 ADD   R6 R6 #-1
(3302) 7F80  0111111110000000 (  20)                 STR   R7 R6 #0
(3303) 1DBF  0001110110111111 (  22)                 ADD   R6 R6 #-1
(3304) 7B80  0111101110000000 (  23)                 STR   R5 R6 #0
(3305) 1BBF  0001101110111111 (  26)                 ADD   R5 R6 #-1
(3306) 5020  0101000000100000 (  28)                 AND   R0 R0 #0
(3307) 7140  0111000101000000 (  29)                 STR   R0 R5 #0
(3308) 1D60  0001110101100000 (  31)                 ADD   R6 R5 #0
(3309) 6144  0110000101000100 (  36)                 LDR   R0 R5 #4
(330A) 6000  0110000000000000 (  37)                 LDR   R0 R0 #0
(330B) 0414  0000010000010100 (  40)                 BRZ   KILL_ME
(330C) 6345  0110001101000101 (  43)                 LDR   R1 R5 #5
(330D) 903F  1001000000111111 (  47)                 NOT   R0 R0
(330E) 1021  0001000000100001 (  48)                 ADD   R0 R0 #1
(330F) 1401  0001010000000001 (  50)                 ADD   R2 R0 R1
(3310) 0A03  0000101000000011 (  53)                 BRNP  SKIP
(3311) 6140  0110000101000000 (  55)                 LDR   R0 R5 #0
(3312) 1021  0001000000100001 (  56)                 ADD   R0 R0 #1
(3313) 7140  0111000101000000 (  57)                 STR   R0 R5 #0
(3314) 6145  0110000101000101 (  61) SKIP            LDR   R0 R5 #5
(3315) 1DBF  0001110110111111 (  63)                 ADD   R6 R6 #-1
(3316) 7180  0111000110000000 (  64)                 STR   R0 R6 #0
(3317) 6144  0110000101000100 (  67)                 LDR   R0 R5 #4
(3318) 1021  0001000000100001 (  69)                 ADD   R0 R0 #1
(3319) 1DBF  0001110110111111 (  71)                 ADD   R6 R6 #-1
(331A) 7180  0111000110000000 (  72)                 STR   R0 R6 #0
(331B) 200B  0010000000001011 (  75)                 LD    R0 CHAR_COUNT
(331C) 4000  0100000000000000 (  76)                 JSRR  R0
(331D) 6180  0110000110000000 (  79)                 LDR   R0 R6 #0
(331E) 6340  0110001101000000 (  80)                 LDR   R1 R5 #0
(331F) 1040  0001000001000000 (  81)                 ADD   R0 R1 R0
(3320) 7143  0111000101000011 (  88) KILL_ME         STR   R0 R5 #3
(3321) 1D61  0001110101100001 (  91)                 ADD   R6 R5 #1
(3322) 6B80  0110101110000000 (  94)                 LDR   R5 R6 #0
(3323) 1DA1  0001110110100001 (  95)                 ADD   R6 R6 #1
(3324) 6F80  0110111110000000 (  98)                 LDR   R7 R6 #0
(3325) 1DA1  0001110110100001 ( 101)                 ADD   R6 R6 #1
(3326) C1C0  1100000111000000 ( 104)                 RET   
(3327) 3300  0011001100000000 ( 106) CHAR_COUNT      .FILL x3300
