(0000) 3000  0011000000000000 (  14)                 .ORIG x3000
(3000) 2C2F  0010110000101111 (  19)                 LD    R6 STACK
(3001) 2A2E  0010101000101110 (  20)                 LD    R5 STACK
(3002) 1B7F  0001101101111111 (  24)                 ADD   R5 R5 #-1
(3003) 1DBD  0001110110111101 (  25)                 ADD   R6 R6 #-3
(3004) E22C  1110001000101100 (  28)                 LEA   R1 WORD
(3005) 7340  0111001101000000 (  29)                 STR   R1 R5 #0
(3006) E03F  1110000000111111 (  34) LOOP            LEA   R0 PROMPT1
(3007) F022  1111000000100010 (  35)                 TRAP  x22
(3008) 56E0  0101011011100000 (  38)                 AND   R3 R3 #0
(3009) 6340  0110001101000000 (  39)                 LDR   R1 R5 #0
(300A) F020  1111000000100000 (  40) SCAN            TRAP  x20
(300B) F021  1111000000100001 (  41)                 TRAP  x21
(300C) 1436  0001010000110110 (  42)                 ADD   R2 R0 #-10
(300D) 0404  0000010000000100 (  43)                 BRZ   EXIT_SCAN
(300E) 16E1  0001011011100001 (  44)                 ADD   R3 R3 #1
(300F) 7040  0111000001000000 (  45)                 STR   R0 R1 #0
(3010) 1261  0001001001100001 (  46)                 ADD   R1 R1 #1
(3011) 0FF8  0000111111111000 (  47)                 BRNZP SCAN
(3012) 16E0  0001011011100000 (  49) EXIT_SCAN       ADD   R3 R3 #0
(3013) 041B  0000010000011011 (  50)                 BRZ   DONE
(3014) 5020  0101000000100000 (  51)                 AND   R0 R0 #0
(3015) 7040  0111000001000000 (  52)                 STR   R0 R1 #0
(3016) E04E  1110000001001110 (  55)                 LEA   R0 PROMPT2
(3017) F022  1111000000100010 (  56)                 TRAP  x22
(3018) F020  1111000000100000 (  59)                 TRAP  x20
(3019) F021  1111000000100001 (  60)                 TRAP  x21
(301A) 717F  0111000101111111 (  61)                 STR   R0 R5 #-1
(301B) 617F  0110000101111111 (  68)                 LDR   R0 R5 #-1
(301C) 1DBF  0001110110111111 (  69)                 ADD   R6 R6 #-1
(301D) 7180  0111000110000000 (  70)                 STR   R0 R6 #0
(301E) 6140  0110000101000000 (  73)                 LDR   R0 R5 #0
(301F) 1DBF  0001110110111111 (  74)                 ADD   R6 R6 #-1
(3020) 7180  0111000110000000 (  75)                 STR   R0 R6 #0
(3021) 2072  0010000001110010 (  78)                 LD    R0 CHAR_COUNT
(3022) 4000  0100000000000000 (  79)                 JSRR  R0
(3023) 6180  0110000110000000 (  84)                 LDR   R0 R6 #0
(3024) 717E  0111000101111110 (  85)                 STR   R0 R5 #-2
(3025) 1DA3  0001110110100011 (  88)                 ADD   R6 R6 #3
(3026) E05B  1110000001011011 (  93)                 LEA   R0 OCCURS
(3027) F022  1111000000100010 (  94)                 TRAP  x22
(3028) 221C  0010001000011100 (  97)                 LD    R1 ASCII
(3029) 617E  0110000101111110 (  98)                 LDR   R0 R5 #-2
(302A) 1001  0001000000000001 (  99)                 ADD   R0 R0 R1
(302B) F021  1111000000100001 ( 100)                 TRAP  x21
(302C) E05E  1110000001011110 ( 103)                 LEA   R0 TIMES
(302D) F022  1111000000100010 ( 104)                 TRAP  x22
(302E) 0FD7  0000111111010111 ( 106)                 BRNZP LOOP
(302F) F025  1111000000100101 ( 107) DONE            TRAP  x25
(3030) 3000  0011000000000000 ( 109) STACK           .FILL x3000
(3031) 0000  0000000000000000 ( 111) WORD            .FILL x0000
(3032) 0000  0000000000000000 ( 111)                 .FILL x0000
(3033) 0000  0000000000000000 ( 111)                 .FILL x0000
(3034) 0000  0000000000000000 ( 111)                 .FILL x0000
(3035) 0000  0000000000000000 ( 111)                 .FILL x0000
(3036) 0000  0000000000000000 ( 111)                 .FILL x0000
(3037) 0000  0000000000000000 ( 111)                 .FILL x0000
(3038) 0000  0000000000000000 ( 111)                 .FILL x0000
(3039) 0000  0000000000000000 ( 111)                 .FILL x0000
(303A) 0000  0000000000000000 ( 111)                 .FILL x0000
(303B) 0000  0000000000000000 ( 111)                 .FILL x0000
(303C) 0000  0000000000000000 ( 111)                 .FILL x0000
(303D) 0000  0000000000000000 ( 111)                 .FILL x0000
(303E) 0000  0000000000000000 ( 111)                 .FILL x0000
(303F) 0000  0000000000000000 ( 111)                 .FILL x0000
(3040) 0000  0000000000000000 ( 111)                 .FILL x0000
(3041) 0000  0000000000000000 ( 111)                 .FILL x0000
(3042) 0000  0000000000000000 ( 111)                 .FILL x0000
(3043) 0000  0000000000000000 ( 111)                 .FILL x0000
(3044) 0000  0000000000000000 ( 111)                 .FILL x0000
(3045) 0030  0000000000110000 ( 111) ASCII           .FILL x0030
(3046) 0045  0000000001000101 ( 112) PROMPT1         .FILL x0045
(3047) 006E  0000000001101110 ( 112)                 .FILL x006E
(3048) 0074  0000000001110100 ( 112)                 .FILL x0074
(3049) 0065  0000000001100101 ( 112)                 .FILL x0065
(304A) 0072  0000000001110010 ( 112)                 .FILL x0072
(304B) 0020  0000000000100000 ( 112)                 .FILL x0020
(304C) 0061  0000000001100001 ( 112)                 .FILL x0061
(304D) 0020  0000000000100000 ( 112)                 .FILL x0020
(304E) 0077  0000000001110111 ( 112)                 .FILL x0077
(304F) 006F  0000000001101111 ( 112)                 .FILL x006F
(3050) 0072  0000000001110010 ( 112)                 .FILL x0072
(3051) 0064  0000000001100100 ( 112)                 .FILL x0064
(3052) 0020  0000000000100000 ( 112)                 .FILL x0020
(3053) 0028  0000000000101000 ( 112)                 .FILL x0028
(3054) 0045  0000000001000101 ( 112)                 .FILL x0045
(3055) 006E  0000000001101110 ( 112)                 .FILL x006E
(3056) 0074  0000000001110100 ( 112)                 .FILL x0074
(3057) 0065  0000000001100101 ( 112)                 .FILL x0065
(3058) 0072  0000000001110010 ( 112)                 .FILL x0072
(3059) 0020  0000000000100000 ( 112)                 .FILL x0020
(305A) 0074  0000000001110100 ( 112)                 .FILL x0074
(305B) 006F  0000000001101111 ( 112)                 .FILL x006F
(305C) 0020  0000000000100000 ( 112)                 .FILL x0020
(305D) 0071  0000000001110001 ( 112)                 .FILL x0071
(305E) 0075  0000000001110101 ( 112)                 .FILL x0075
(305F) 0069  0000000001101001 ( 112)                 .FILL x0069
(3060) 0074  0000000001110100 ( 112)                 .FILL x0074
(3061) 0029  0000000000101001 ( 112)                 .FILL x0029
(3062) 003A  0000000000111010 ( 112)                 .FILL x003A
(3063) 0020  0000000000100000 ( 112)                 .FILL x0020
(3064) 0000  0000000000000000 ( 112)                 .FILL x0000
(3065) 0045  0000000001000101 ( 113) PROMPT2         .FILL x0045
(3066) 006E  0000000001101110 ( 113)                 .FILL x006E
(3067) 0074  0000000001110100 ( 113)                 .FILL x0074
(3068) 0065  0000000001100101 ( 113)                 .FILL x0065
(3069) 0072  0000000001110010 ( 113)                 .FILL x0072
(306A) 0020  0000000000100000 ( 113)                 .FILL x0020
(306B) 0061  0000000001100001 ( 113)                 .FILL x0061
(306C) 0020  0000000000100000 ( 113)                 .FILL x0020
(306D) 0063  0000000001100011 ( 113)                 .FILL x0063
(306E) 0068  0000000001101000 ( 113)                 .FILL x0068
(306F) 0061  0000000001100001 ( 113)                 .FILL x0061
(3070) 0072  0000000001110010 ( 113)                 .FILL x0072
(3071) 0020  0000000000100000 ( 113)                 .FILL x0020
(3072) 0074  0000000001110100 ( 113)                 .FILL x0074
(3073) 006F  0000000001101111 ( 113)                 .FILL x006F
(3074) 0020  0000000000100000 ( 113)                 .FILL x0020
(3075) 0073  0000000001110011 ( 113)                 .FILL x0073
(3076) 0065  0000000001100101 ( 113)                 .FILL x0065
(3077) 0061  0000000001100001 ( 113)                 .FILL x0061
(3078) 0072  0000000001110010 ( 113)                 .FILL x0072
(3079) 0063  0000000001100011 ( 113)                 .FILL x0063
(307A) 0068  0000000001101000 ( 113)                 .FILL x0068
(307B) 0020  0000000000100000 ( 113)                 .FILL x0020
(307C) 0066  0000000001100110 ( 113)                 .FILL x0066
(307D) 006F  0000000001101111 ( 113)                 .FILL x006F
(307E) 0072  0000000001110010 ( 113)                 .FILL x0072
(307F) 003A  0000000000111010 ( 113)                 .FILL x003A
(3080) 0020  0000000000100000 ( 113)                 .FILL x0020
(3081) 0000  0000000000000000 ( 113)                 .FILL x0000
(3082) 000A  0000000000001010 ( 114) OCCURS          .FILL x000A
(3083) 004F  0000000001001111 ( 114)                 .FILL x004F
(3084) 0063  0000000001100011 ( 114)                 .FILL x0063
(3085) 0063  0000000001100011 ( 114)                 .FILL x0063
(3086) 0075  0000000001110101 ( 114)                 .FILL x0075
(3087) 0072  0000000001110010 ( 114)                 .FILL x0072
(3088) 0073  0000000001110011 ( 114)                 .FILL x0073
(3089) 0020  0000000000100000 ( 114)                 .FILL x0020
(308A) 0000  0000000000000000 ( 114)                 .FILL x0000
(308B) 0020  0000000000100000 ( 115) TIMES           .FILL x0020
(308C) 0074  0000000001110100 ( 115)                 .FILL x0074
(308D) 0069  0000000001101001 ( 115)                 .FILL x0069
(308E) 006D  0000000001101101 ( 115)                 .FILL x006D
(308F) 0065  0000000001100101 ( 115)                 .FILL x0065
(3090) 0073  0000000001110011 ( 115)                 .FILL x0073
(3091) 0021  0000000000100001 ( 115)                 .FILL x0021
(3092) 000A  0000000000001010 ( 115)                 .FILL x000A
(3093) 0000  0000000000000000 ( 115)                 .FILL x0000
(3094) 3300  0011001100000000 ( 116) CHAR_COUNT      .FILL x3300
